-- Merging decision tree log ---
application
INJECTED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.core:core:1.13.1] C:\Users\ninab\.gradle\caches\transforms-3\6f9a65baaf12c9cf4e60f5516557d16b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ninab\.gradle\caches\transforms-3\26f310b97a62e76c40a5d9d6f00c87c1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ninab\.gradle\caches\transforms-3\26f310b97a62e76c40a5d9d6f00c87c1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ninab\.gradle\caches\transforms-3\46cc651f6d63d2bfdfb2a5ef0963a8a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ninab\.gradle\caches\transforms-3\46cc651f6d63d2bfdfb2a5ef0963a8a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ninab\.gradle\caches\transforms-3\bf13f0d9074d7ff248f30e637d69a72d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ninab\.gradle\caches\transforms-3\bf13f0d9074d7ff248f30e637d69a72d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ninab\.gradle\caches\transforms-3\c03ea08c9f8e32335934b26f7eda8375\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ninab\.gradle\caches\transforms-3\c03ea08c9f8e32335934b26f7eda8375\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ninab\.gradle\caches\transforms-3\6f9a65baaf12c9cf4e60f5516557d16b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\baa355010fb99161a6a9615a76226d47\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\Project\the_smart_store_user\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Project\the_smart_store_user\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_auth] E:\Project\the_smart_store_user\android\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] E:\Project\the_smart_store_user\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] E:\Project\the_smart_store_user\android\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] E:\Project\the_smart_store_user\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ninab\.gradle\caches\transforms-3\8ac482ca115341864b4f6dc921112729\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ninab\.gradle\caches\transforms-3\be6d949bf994dfe387a9c0a20e06a397\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ninab\.gradle\caches\transforms-3\2a930a7d2a9c48474b175de94293f5fa\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ninab\.gradle\caches\transforms-3\268543b804a5b8a821204295b5ca3350\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\328fd6013387e10d5932bbd34ea33359\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [:wakelock_plus] E:\Project\the_smart_store_user\android\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] E:\Project\the_smart_store_user\android\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] E:\Project\the_smart_store_user\android\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\baa355010fb99161a6a9615a76226d47\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [:image_picker_android] E:\Project\the_smart_store_user\android\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] E:\Project\the_smart_store_user\android\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:connectivity_plus] E:\Project\the_smart_store_user\android\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] E:\Project\the_smart_store_user\android\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Project\the_smart_store_user\android\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] E:\Project\the_smart_store_user\android\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] E:\Project\the_smart_store_user\android\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] E:\Project\the_smart_store_user\android\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] E:\Project\the_smart_store_user\android\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] E:\Project\the_smart_store_user\android\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ninab\.gradle\caches\transforms-3\f5ade8d91ba196fc134ee0c0a0f347d9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\1bfdab1698b96562cd575c36815e76c1\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ninab\.gradle\caches\transforms-3\c18f839e685ecef1b452614bb6ae4653\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ninab\.gradle\caches\transforms-3\51465256b11f26d16850b8c0abda6c7d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ninab\.gradle\caches\transforms-3\918614555435a92b295496718ac2caef\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ninab\.gradle\caches\transforms-3\2e7209efaf82c9fc018b0774efaf6599\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ninab\.gradle\caches\transforms-3\43bfcce9ad50e3c5009d3a847023ea5b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ninab\.gradle\caches\transforms-3\bba7bf54de41c0777984508dd022f25c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ninab\.gradle\caches\transforms-3\16849b2956efdeab7d9d1d9dd0a98e4f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\79fb8f6b517ba51b0e49ecab0102d717\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ninab\.gradle\caches\transforms-3\78d3aac2fdb6296d6f55d2850766a84d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\b6b9f14e08fb4805804e04f7d4816580\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\b84efe1e46c9d13a393bfe02e325b5c7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\6781fe7fefd0fc72f21e94d4abc254a8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\df8ad1779034240734b6d368b2a73beb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ninab\.gradle\caches\transforms-3\078f52d26e70e7ea2db2e1eab8aec3ae\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\d06b4f0942054ac9aedca86ee14731d8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\38443036310ac1ac0abc11bfed6c3bb6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\5850a512e51849f8b0c7562717ef3f57\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\4d8fb0e95169e7ab22556f7db2625b32\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ninab\.gradle\caches\transforms-3\025a519efc7e7e9feceab474293f9f99\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ninab\.gradle\caches\transforms-3\095d8d389c953609cbeb9a59131e5bb4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\8847619c3d51f74604bc191b67b864ef\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ninab\.gradle\caches\transforms-3\ccc4a5834963eab3ddfc6002627a8dfd\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ninab\.gradle\caches\transforms-3\565437b4765eb8278aa9ac3d6dc2eb68\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ninab\.gradle\caches\transforms-3\0e5ccbd1d13559d6833ae401de978a39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ninab\.gradle\caches\transforms-3\8b5baac3f950d40925ca59045059e04f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ninab\.gradle\caches\transforms-3\44b69e42e90a82781a06eca6cf660206\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ninab\.gradle\caches\transforms-3\8e432e5b9b8e9399b31b8f294dd12e31\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ninab\.gradle\caches\transforms-3\bba8eab48ec8faf65da189893bf06e80\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ninab\.gradle\caches\transforms-3\122d220b332e74ed2b233994700243a7\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\ninab\.gradle\caches\transforms-3\460c3c25eb4e020eef486925a15f7f1b\transformed\webkit-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\0b4d3826e4daa09214400e7546531596\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ninab\.gradle\caches\transforms-3\0bd5827df53bf3bf3023ecda23b3fd5e\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\679b3374c36a63c0f041fc76d569ba44\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\ninab\.gradle\caches\transforms-3\84c4a670a120c0197b9f92f446775d40\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ninab\.gradle\caches\transforms-3\415d76c52cad366e581fef5897ebd8d9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\c85fa672ffa352d89b5e0dbe0e7afbcf\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\d9547ba9ef8a4f733f5403626af76551\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\328649f9d5335d1ecff44ba0a0c4a9d8\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ninab\.gradle\caches\transforms-3\7e97f342884f97f5047e4fe105b36cd2\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ninab\.gradle\caches\transforms-3\740c3916164461087fcf8525b9fb1d60\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
